Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to selenium-hub, seleniumdocker_chrome1_1, seleniumdocker_chrome_1, seleniumdocker_edge_1, seleniumdocker_firefox_1
[36mselenium-hub    |[0m 2021-11-03 14:36:13,036 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-11-03 14:36:13,043 INFO supervisord started with pid 9
[36mselenium-hub    |[0m 2021-11-03 14:36:14,047 INFO spawned: 'selenium-grid-hub' with pid 11
[33mchrome1_1       |[0m 2021-11-03 14:36:14,006 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome1_1       |[0m 2021-11-03 14:36:14,009 INFO supervisord started with pid 8
[32mchrome_1        |[0m 2021-11-03 14:36:14,269 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mchrome_1        |[0m 2021-11-03 14:36:14,274 INFO supervisord started with pid 8
[34mfirefox_1       |[0m 2021-11-03 14:36:14,423 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35medge_1          |[0m 2021-11-03 14:36:14,424 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35medge_1          |[0m 2021-11-03 14:36:14,429 INFO supervisord started with pid 9
[34mfirefox_1       |[0m 2021-11-03 14:36:14,429 INFO supervisord started with pid 9
[36mselenium-hub    |[0m 14:36:14.832 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mselenium-hub    |[0m 2021-11-03 14:36:14,837 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m 14:36:14.842 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mselenium-hub    |[0m 14:36:14.969 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.19.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.19.0.2:4443]
[33mchrome1_1       |[0m 2021-11-03 14:36:15,012 INFO spawned: 'xvfb' with pid 10
[33mchrome1_1       |[0m 2021-11-03 14:36:15,015 INFO spawned: 'vnc' with pid 11
[33mchrome1_1       |[0m 2021-11-03 14:36:15,019 INFO spawned: 'novnc' with pid 12
[33mchrome1_1       |[0m 2021-11-03 14:36:15,021 INFO spawned: 'selenium-node' with pid 14
[33mchrome1_1       |[0m 2021-11-03 14:36:15,045 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome1_1       |[0m 2021-11-03 14:36:15,045 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome1_1       |[0m 2021-11-03 14:36:15,045 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome1_1       |[0m 2021-11-03 14:36:15,045 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m 14:36:15.077 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.19.0.2:4442 and tcp://172.19.0.2:4443
[36mselenium-hub    |[0m 14:36:15.136 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mchrome_1        |[0m 2021-11-03 14:36:15,278 INFO spawned: 'xvfb' with pid 10
[32mchrome_1        |[0m 2021-11-03 14:36:15,280 INFO spawned: 'vnc' with pid 11
[32mchrome_1        |[0m 2021-11-03 14:36:15,283 INFO spawned: 'novnc' with pid 12
[32mchrome_1        |[0m 2021-11-03 14:36:15,286 INFO spawned: 'selenium-node' with pid 14
[32mchrome_1        |[0m 2021-11-03 14:36:15,313 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mchrome_1        |[0m 2021-11-03 14:36:15,313 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mchrome_1        |[0m 2021-11-03 14:36:15,313 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mchrome_1        |[0m 2021-11-03 14:36:15,314 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35medge_1          |[0m 2021-11-03 14:36:15,432 INFO spawned: 'xvfb' with pid 11
[35medge_1          |[0m 2021-11-03 14:36:15,435 INFO spawned: 'vnc' with pid 12
[34mfirefox_1       |[0m 2021-11-03 14:36:15,432 INFO spawned: 'xvfb' with pid 11
[34mfirefox_1       |[0m 2021-11-03 14:36:15,434 INFO spawned: 'vnc' with pid 12
[34mfirefox_1       |[0m 2021-11-03 14:36:15,437 INFO spawned: 'novnc' with pid 13
[34mfirefox_1       |[0m 2021-11-03 14:36:15,440 INFO spawned: 'selenium-node' with pid 15
[35medge_1          |[0m 2021-11-03 14:36:15,444 INFO spawned: 'novnc' with pid 13
[35medge_1          |[0m 2021-11-03 14:36:15,449 INFO spawned: 'selenium-node' with pid 14
[34mfirefox_1       |[0m 2021-11-03 14:36:15,501 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome1_1       |[0m Configuring server...
[33mchrome1_1       |[0m Setting up SE_NODE_HOST...
[33mchrome1_1       |[0m Setting up SE_NODE_PORT...
